srcIP,dstIP,count,dur,bytes,tactic
143.88.2.10,143.88.7.70,1024,0.3236083984375,0.0,Reconnaissance
143.88.2.10,143.88.7.76,1024,0.296142578125,0.0,Reconnaissance
143.88.2.10,143.88.7.78,1024,0.25439453125,0.0,Reconnaissance
143.88.2.10,143.88.7.83,1024,0.30902099609375,0.0,Reconnaissance
143.88.2.10,143.88.7.87,1024,0.31536865234375,0.0,Reconnaissance
143.88.2.10,143.88.7.84,1024,0.3668212890625,0.0,Reconnaissance
143.88.2.10,143.88.7.85,1024,0.29132080078125,0.0,Reconnaissance
143.88.2.10,143.88.7.86,1024,0.2823486328125,0.0,Reconnaissance
143.88.2.10,143.88.7.88,1024,0.25775146484375,0.0,Reconnaissance
143.88.2.10,143.88.7.90,1024,0.2802734375,0.0,Reconnaissance
143.88.2.10,143.88.7.91,1024,0.2694091796875,0.0,Reconnaissance
143.88.2.10,143.88.7.89,1024,0.26318359375,0.0,Reconnaissance
143.88.2.10,143.88.7.92,1024,0.28485107421875,0.0,Reconnaissance
143.88.2.10,143.88.7.106,1024,0.2235107421875,0.0,Reconnaissance
143.88.2.10,143.88.7.101,1024,0.26824951171875,0.0,Reconnaissance
143.88.2.10,143.88.7.104,1024,0.2593994140625,0.0,Reconnaissance
143.88.2.10,143.88.7.100,1024,0.29718017578125,0.0,Reconnaissance
143.88.2.10,143.88.7.103,1024,0.28900146484375,0.0,Reconnaissance
143.88.2.10,143.88.7.102,1024,0.28411865234375,0.0,Reconnaissance
143.88.2.10,143.88.7.97,1024,0.2816162109375,0.0,Reconnaissance
143.88.2.10,143.88.7.99,1024,0.2598876953125,0.0,Reconnaissance
143.88.2.10,143.88.7.98,1024,0.2608642578125,0.0,Reconnaissance
143.88.2.10,143.88.7.105,1024,0.2652587890625,0.0,Reconnaissance
143.88.2.10,143.88.7.113,1024,0.24676513671875,0.0,Reconnaissance
143.88.2.10,143.88.7.117,1024,0.25732421875,0.0,Reconnaissance
143.88.2.10,143.88.7.120,1024,0.25421142578125,0.0,Reconnaissance
143.88.2.10,143.88.7.112,1024,0.242431640625,0.0,Reconnaissance
143.88.2.10,143.88.7.114,1024,0.2508544921875,0.0,Reconnaissance
143.88.2.10,143.88.7.118,1024,0.268310546875,0.0,Reconnaissance
143.88.2.10,143.88.7.119,1024,0.26361083984375,0.0,Reconnaissance
143.88.2.10,143.88.7.115,1024,0.2470703125,0.0,Reconnaissance
143.88.2.10,143.88.7.111,1024,0.3642578125,0.0,Reconnaissance
143.88.2.10,143.88.7.116,1024,0.2764892578125,0.0,Reconnaissance
143.88.2.10,143.88.7.130,1024,256.5888671875,0.0,Reconnaissance
143.88.2.10,143.88.7.132,1024,256.6220703125,0.0,Reconnaissance
143.88.2.10,143.88.7.134,1024,256.58392333984375,0.0,Reconnaissance
143.88.2.10,143.88.7.131,1024,256.5748291015625,0.0,Reconnaissance
143.88.2.10,143.88.7.126,1024,256.66436767578125,0.0,Reconnaissance
143.88.2.10,143.88.7.127,1024,256.608154296875,0.0,Reconnaissance
143.88.2.10,143.88.7.125,1024,256.62628173828125,0.0,Reconnaissance
143.88.2.10,143.88.7.128,1024,256.5784912109375,0.0,Reconnaissance
143.88.2.10,143.88.7.129,1024,256.5811767578125,0.0,Reconnaissance
143.88.2.10,143.88.7.133,1024,256.58416748046875,0.0,Reconnaissance
143.88.2.10,143.88.7.140,1024,0.53704833984375,0.0,Reconnaissance
143.88.2.10,143.88.7.139,1024,0.4403076171875,0.0,Reconnaissance
143.88.2.10,143.88.7.142,1024,0.51361083984375,0.0,Reconnaissance
143.88.2.10,143.88.7.143,1024,0.52508544921875,0.0,Reconnaissance
143.88.2.10,143.88.7.144,1024,0.53759765625,0.0,Reconnaissance
143.88.2.10,143.88.7.146,1024,0.5396728515625,0.0,Reconnaissance
143.88.2.10,143.88.7.147,1024,0.5345458984375,0.0,Reconnaissance
143.88.2.10,143.88.7.141,1024,0.50079345703125,0.0,Reconnaissance
143.88.2.10,143.88.7.145,1024,0.53863525390625,0.0,Reconnaissance
143.88.2.10,143.88.7.148,1024,0.538330078125,0.0,Reconnaissance
143.88.2.10,143.88.7.154,1024,0.26904296875,0.0,Reconnaissance
143.88.2.10,143.88.7.157,1024,0.29388427734375,0.0,Reconnaissance
143.88.2.10,143.88.7.159,1024,0.23907470703125,0.0,Reconnaissance
143.88.2.10,143.88.7.156,1024,0.31488037109375,0.0,Reconnaissance
143.88.2.10,143.88.7.153,1024,0.22271728515625,0.0,Reconnaissance
143.88.2.10,143.88.7.162,1024,0.22039794921875,0.0,Reconnaissance
143.88.2.10,143.88.7.155,1024,0.25164794921875,0.0,Reconnaissance
143.88.2.10,143.88.7.158,1024,0.27874755859375,0.0,Reconnaissance
143.88.2.10,143.88.7.161,1024,0.21710205078125,0.0,Reconnaissance
143.88.2.10,143.88.7.160,1024,0.20587158203125,0.0,Reconnaissance
143.88.2.10,143.88.7.172,1024,0.31463623046875,0.0,Reconnaissance
143.88.2.10,143.88.7.169,1024,0.27618408203125,0.0,Reconnaissance
143.88.2.10,143.88.7.175,1024,0.2664794921875,0.0,Reconnaissance
143.88.2.10,143.88.7.168,1024,0.26544189453125,0.0,Reconnaissance
143.88.2.10,143.88.7.171,1024,0.28753662109375,0.0,Reconnaissance
143.88.2.10,143.88.7.176,1024,0.26824951171875,0.0,Reconnaissance
143.88.2.10,143.88.7.167,1024,0.23602294921875,0.0,Reconnaissance
143.88.2.10,143.88.7.173,1024,0.29644775390625,0.0,Reconnaissance
143.88.2.10,143.88.7.174,1024,0.26776123046875,0.0,Reconnaissance
143.88.2.10,143.88.7.170,1024,0.3712158203125,0.0,Reconnaissance
143.88.2.10,143.88.7.181,1024,0.26593017578125,0.0,Reconnaissance
143.88.2.10,143.88.7.185,1024,0.3023681640625,0.0,Reconnaissance
143.88.2.10,143.88.7.188,1024,0.25933837890625,0.0,Reconnaissance
143.88.2.10,143.88.7.189,1024,0.327392578125,0.0,Reconnaissance
143.88.2.10,143.88.7.183,1024,0.30743408203125,0.0,Reconnaissance
143.88.2.10,143.88.7.186,1024,0.2908935546875,0.0,Reconnaissance
143.88.2.10,143.88.7.182,1024,0.2623291015625,0.0,Reconnaissance
143.88.2.10,143.88.7.187,1024,0.2578125,0.0,Reconnaissance
143.88.2.10,143.88.7.184,1024,0.279541015625,0.0,Reconnaissance
143.88.2.10,143.88.7.190,1024,0.297119140625,0.0,Reconnaissance
143.88.2.10,143.88.7.197,1024,0.2862548828125,0.0,Reconnaissance
143.88.2.10,143.88.7.199,1024,0.29083251953125,0.0,Reconnaissance
143.88.2.10,143.88.7.201,1024,0.39324951171875,0.0,Reconnaissance
143.88.2.10,143.88.7.198,1024,0.28717041015625,0.0,Reconnaissance
143.88.2.10,143.88.7.203,1024,0.34478759765625,0.0,Reconnaissance
143.88.2.10,143.88.7.200,1024,0.30023193359375,0.0,Reconnaissance
143.88.2.10,143.88.7.195,1024,0.3092041015625,0.0,Reconnaissance
143.88.2.10,143.88.7.196,1024,0.30926513671875,0.0,Reconnaissance
143.88.2.10,143.88.7.204,1024,0.31134033203125,0.0,Reconnaissance
143.88.2.10,143.88.7.202,1024,0.30218505859375,0.0,Reconnaissance
143.88.2.10,143.88.7.209,1024,0.25341796875,0.0,Reconnaissance
143.88.2.10,143.88.7.216,1024,0.3260498046875,0.0,Reconnaissance
143.88.2.10,143.88.7.212,1024,0.33074951171875,0.0,Reconnaissance
143.88.2.10,143.88.7.213,1024,0.34149169921875,0.0,Reconnaissance
143.88.2.10,143.88.7.214,1024,0.27056884765625,0.0,Reconnaissance
143.88.2.10,143.88.7.215,1024,0.26092529296875,0.0,Reconnaissance
143.88.2.10,143.88.7.211,1024,0.30999755859375,0.0,Reconnaissance
143.88.2.10,143.88.7.217,1024,0.3212890625,0.0,Reconnaissance
143.88.2.10,143.88.7.210,1024,0.33843994140625,0.0,Reconnaissance
143.88.2.10,143.88.7.218,1024,0.31146240234375,0.0,Reconnaissance
143.88.2.10,143.88.7.229,1024,0.27880859375,0.0,Reconnaissance
143.88.2.10,143.88.7.226,1024,0.24853515625,0.0,Reconnaissance
143.88.2.10,143.88.7.227,1024,0.23504638671875,0.0,Reconnaissance
143.88.2.10,143.88.7.223,1024,0.23187255859375,0.0,Reconnaissance
143.88.2.10,143.88.7.225,1024,0.27886962890625,0.0,Reconnaissance
143.88.2.10,143.88.7.230,1024,0.237060546875,0.0,Reconnaissance
143.88.2.10,143.88.7.231,1024,0.246337890625,0.0,Reconnaissance
143.88.2.10,143.88.7.228,1024,0.24859619140625,0.0,Reconnaissance
143.88.2.10,143.88.7.224,1024,0.29364013671875,0.0,Reconnaissance
143.88.2.10,143.88.7.232,1024,0.2662353515625,0.0,Reconnaissance
143.88.2.10,143.88.7.239,1024,0.3402099609375,0.0,Reconnaissance
143.88.2.10,143.88.7.241,1024,0.29803466796875,0.0,Reconnaissance
143.88.2.10,143.88.7.242,1024,0.2998046875,0.0,Reconnaissance
143.88.2.10,143.88.7.238,1024,0.3333740234375,0.0,Reconnaissance
143.88.2.10,143.88.7.245,1024,0.3116455078125,0.0,Reconnaissance
143.88.2.10,143.88.7.240,1024,0.3350830078125,0.0,Reconnaissance
143.88.2.10,143.88.7.246,1024,0.25579833984375,0.0,Reconnaissance
143.88.2.10,143.88.7.244,1024,0.29876708984375,0.0,Reconnaissance
143.88.2.10,143.88.7.237,1024,0.3330078125,0.0,Reconnaissance
143.88.2.10,143.88.7.243,1024,0.30517578125,0.0,Reconnaissance
143.88.2.10,143.88.7.255,1024,0.34222412109375,0.0,Reconnaissance
143.88.2.10,143.88.7.254,1024,0.35198974609375,0.0,Reconnaissance
143.88.2.10,143.88.7.24,1024,0.17047119140625,0.0,Reconnaissance
143.88.2.10,143.88.7.37,1024,0.22918701171875,0.0,Reconnaissance
143.88.2.10,143.88.7.54,1024,0.1943359375,0.0,Reconnaissance
143.88.2.10,143.88.7.53,1024,0.1787109375,0.0,Reconnaissance
143.88.2.10,143.88.7.65,1024,0.281005859375,0.0,Reconnaissance
143.88.2.10,143.88.7.66,1024,0.28021240234375,0.0,Reconnaissance
143.88.2.10,143.88.7.26,1024,0.16845703125,0.0,Reconnaissance
143.88.2.10,143.88.7.25,1024,0.227294921875,0.0,Reconnaissance
143.88.2.10,143.88.7.39,1024,0.28668212890625,0.0,Reconnaissance
143.88.2.10,143.88.7.40,1024,0.28948974609375,0.0,Reconnaissance
143.88.2.10,143.88.7.81,1024,0.3131103515625,0.0,Reconnaissance
143.88.2.10,143.88.7.179,1024,0.17633056640625,0.0,Reconnaissance
143.88.2.10,143.88.7.180,1024,0.18231201171875,0.0,Reconnaissance
143.88.2.10,143.88.7.250,1024,0.31719970703125,0.0,Reconnaissance
143.88.2.10,143.88.7.251,1024,0.3980712890625,0.0,Reconnaissance
143.88.2.10,143.88.7.252,1024,0.36865234375,0.0,Reconnaissance
143.88.2.10,143.88.7.23,1024,0.221435546875,0.0,Reconnaissance
143.88.2.10,143.88.7.51,1024,0.15789794921875,0.0,Reconnaissance
143.88.2.10,143.88.7.163,1024,0.1239013671875,0.0,Reconnaissance
143.88.2.10,143.88.7.95,1024,0.17767333984375,0.0,Reconnaissance
143.88.2.10,143.88.7.108,1024,0.17633056640625,0.0,Reconnaissance
143.88.2.10,143.88.7.109,1024,0.15802001953125,0.0,Reconnaissance
143.88.2.10,143.88.7.122,1024,0.1385498046875,0.0,Reconnaissance
143.88.2.10,143.88.7.138,1024,0.1416015625,0.0,Reconnaissance
143.88.2.10,143.88.7.253,1024,0.35540771484375,0.0,Reconnaissance
143.88.2.10,143.88.7.0,1024,0.38299560546875,0.0,Reconnaissance
143.88.2.10,143.88.7.38,1024,0.2064208984375,0.0,Reconnaissance
143.88.2.10,143.88.7.52,1024,0.14208984375,0.0,Reconnaissance
143.88.2.10,143.88.7.67,1024,0.2708740234375,0.0,Reconnaissance
143.88.2.10,143.88.7.68,1024,0.242919921875,0.0,Reconnaissance
143.88.2.10,143.88.7.164,1024,0.14569091796875,0.0,Reconnaissance
143.88.2.10,143.88.7.79,1024,0.182861328125,0.0,Reconnaissance
143.88.2.10,143.88.7.123,1024,0.128662109375,0.0,Reconnaissance
143.88.2.10,143.88.7.149,1024,0.195556640625,0.0,Reconnaissance
143.88.2.10,143.88.7.152,1024,0.13287353515625,0.0,Reconnaissance
143.88.2.10,143.88.7.177,1024,0.10675048828125,0.0,Reconnaissance
143.88.2.10,143.88.7.221,1024,0.16815185546875,0.0,Reconnaissance
143.88.2.10,143.88.7.249,1024,0.1981201171875,0.0,Reconnaissance
143.88.2.10,143.88.7.80,1024,0.1343994140625,0.0,Reconnaissance
143.88.2.10,143.88.7.121,1024,0.1943359375,0.0,Reconnaissance
143.88.2.10,143.88.7.135,1024,0.26617431640625,0.0,Reconnaissance
143.88.2.10,143.88.7.233,1024,0.16973876953125,0.0,Reconnaissance
143.88.2.10,143.88.7.236,1024,0.19073486328125,0.0,Reconnaissance
143.88.2.10,143.88.7.248,1024,0.17041015625,0.0,Reconnaissance
143.88.2.10,143.88.7.165,1024,0.15484619140625,0.0,Reconnaissance
143.88.2.10,143.88.7.193,1024,0.21807861328125,0.0,Reconnaissance
143.88.2.10,143.88.7.208,1024,0.1646728515625,0.0,Reconnaissance
143.88.2.10,143.88.7.219,1024,0.12408447265625,0.0,Reconnaissance
143.88.2.10,143.88.7.191,1024,0.163818359375,0.0,Reconnaissance
143.88.2.10,143.88.7.192,1024,0.20867919921875,0.0,Reconnaissance
143.88.2.10,143.88.7.235,1024,0.17333984375,0.0,Reconnaissance
143.88.2.10,143.88.7.247,1024,0.3038330078125,0.0,Reconnaissance
143.88.2.10,143.88.7.82,1024,0.1629638671875,0.0,Reconnaissance
143.88.2.10,143.88.7.124,1024,0.11004638671875,0.0,Reconnaissance
143.88.2.10,143.88.7.150,1024,0.19671630859375,0.0,Reconnaissance
143.88.2.10,143.88.7.220,1024,0.1717529296875,0.0,Reconnaissance
143.88.2.10,143.88.7.194,1024,0.13446044921875,0.0,Reconnaissance
143.88.2.10,143.88.7.222,1024,0.1485595703125,0.0,Reconnaissance
143.88.2.10,143.88.7.110,1024,0.1876220703125,0.0,Reconnaissance
143.88.2.10,143.88.7.207,1024,0.1556396484375,0.0,Reconnaissance
143.88.2.10,143.88.7.205,1024,0.2034912109375,0.0,Reconnaissance
143.88.2.10,143.88.7.166,1024,0.19964599609375,0.0,Reconnaissance
143.88.2.10,143.88.7.234,1024,0.16583251953125,0.0,Reconnaissance
143.88.2.10,143.88.7.94,1024,0.18511962890625,0.0,Reconnaissance
143.88.2.10,143.88.7.96,1024,0.1978759765625,0.0,Reconnaissance
143.88.2.10,143.88.7.137,1024,0.0975341796875,0.0,Reconnaissance
143.88.2.10,143.88.7.151,1024,0.20428466796875,0.0,Reconnaissance
143.88.2.10,143.88.7.178,1024,0.1339111328125,0.0,Reconnaissance
143.88.2.10,143.88.7.107,1024,0.216796875,0.0,Reconnaissance
143.88.2.10,143.88.7.136,1024,0.21685791015625,0.0,Reconnaissance
143.88.2.10,143.88.7.206,1024,0.3282470703125,0.0,Reconnaissance
143.88.2.10,143.88.7.93,1024,0.37322998046875,0.0,Reconnaissance
143.88.3.12,143.88.8.12,4,10.128880023956299,7723.0,Reconnaissance
143.88.5.12,143.88.5.1,502528,943576.7243041992,3.6458752E7,Reconnaissance
143.88.255.1,143.88.255.10,54300,1730447.8909170628,3.36311207E8,none
143.88.255.1,143.88.255.50,4,0.25463390350341797,840.0,none
143.88.11.10,143.88.11.14,16283,0.7503447532653809,0.0,none
143.88.11.10,143.88.11.1,101378,321922.30795431137,1.9268422E7,none
143.88.11.10,8.8.8.8,455407,588871.2898569107,4.366453E7,none
143.88.11.10,8.8.4.4,453955,590266.6368265152,4.3591546E7,none
143.88.11.10,143.88.11.11,42362,22.53738784790039,112.0,none
143.88.11.10,143.88.11.13,30851,1084.328323841095,0.0,none
143.88.11.10,143.88.11.12,30842,171.3305356502533,0.0,none
143.88.11.10,143.88.11.255,12,0.0,0.0,none
143.88.11.10,143.88.0.42,3922,259.9019966125488,600.0,none
143.88.11.10,143.88.0.41,34862,1766.5747961997986,140688.0,none
143.88.11.10,192.168.1.1,24,16.018349647521973,192.0,none
143.88.11.10,172.16.250.49,12,8.009103775024414,96.0,none
143.88.11.10,169.254.169.254,146,87.151376247406,0.0,none
143.88.11.10,143.88.0.1,2,86.09187602996826,1792.0,none
143.88.11.10,143.88.1.1,1,4.087702989578247,560.0,none
143.88.11.10,143.88.255.1,2,24.568284034729004,2912.0,none
fe80::250:56ff:fe9e:5457,ff02::1:2,42380,127.31481599807739,952.0,none
fe80::250:56ff:fe9e:5457,ff02::16,2,5.999973773956299,280.0,none
fe80::250:56ff:fe9e:5457,ff02::2,2,0.0,0.0,none
143.88.11.14,143.88.11.1,488029,1267576.9191150665,4.0376997E7,none
143.88.11.13,143.88.11.1,96812,287416.09841012955,7711214.0,none
143.88.11.13,224.0.0.252,1146,113.29887843132019,89920.0,none
143.88.11.13,224.0.0.251,1066,16.30058765411377,1192.0,none
143.88.11.13,255.255.255.255,4,0.0,0.0,none
143.88.11.13,143.88.11.255,12,200.42250084877014,8748.0,none
172.28.128.3,172.28.128.255,37725,297867.70841884613,2.1701633E7,none
172.28.128.3,224.0.0.251,1495,179.72179055213928,25075.0,none
143.88.11.11,143.88.11.255,14260,106292.68765354156,8057997.0,none
143.88.11.11,224.0.0.251,570,79.02963781356812,12030.0,none
143.88.11.11,143.88.11.1,6856,16329.757190942764,643953.0,none
143.88.11.11,193.67.79.202,3,2.529621124267578E-4,288.0,none
143.88.11.11,192.43.244.18,4,1.7595291137695312E-4,384.0,none
143.88.11.11,128.250.36.3,4,2.2172927856445312E-4,384.0,none
143.88.255.10,10.0.10.1,6724017,114.41652822494507,6.05569716E8,none
143.88.255.10,193.0.14.129,81,0.0,0.0,none
143.88.255.10,192.58.128.30,90,0.0,0.0,none
143.88.255.10,199.9.14.201,107,0.0,0.0,none
143.88.255.10,192.33.4.12,91,0.0,0.0,none
143.88.255.10,192.5.5.241,92,0.0,0.0,none
143.88.255.10,192.36.148.17,95,0.0,0.0,none
143.88.255.10,202.12.27.33,66,0.0,0.0,none
143.88.255.10,198.97.190.53,104,0.0,0.0,none
143.88.255.10,199.7.91.13,91,0.0,0.0,none
143.88.255.10,192.112.36.4,105,0.0,0.0,none
143.88.255.10,198.41.0.4,105,0.0,0.0,none
143.88.255.10,199.7.83.42,91,0.0,0.0,none
143.88.255.10,192.203.230.10,66,0.0,0.0,none
143.88.0.42,143.88.0.41,30761,300.55627942085266,1242879.0,none
143.88.0.42,202.12.27.33,2570,0.0,0.0,none
143.88.0.42,192.33.4.12,2638,0.0,0.0,none
143.88.0.42,193.0.14.129,2641,0.0,0.0,none
143.88.0.42,192.36.148.17,2609,0.0,0.0,none
143.88.0.42,198.97.190.53,2553,0.0,0.0,none
143.88.0.42,199.9.14.201,2579,0.0,0.0,none
143.88.0.42,192.203.230.10,2614,0.0,0.0,none
143.88.0.42,199.7.83.42,2601,0.0,0.0,none
143.88.0.42,199.7.91.13,2591,0.0,0.0,none
143.88.0.42,192.112.36.4,2530,0.0,0.0,none
143.88.0.42,192.58.128.30,2499,0.0,0.0,none
143.88.0.42,192.5.5.241,2610,0.0,0.0,none
143.88.0.42,198.41.0.4,2549,0.0,0.0,none
fe80::f862:2895:ecac:131b,ff02::1:3,1144,113.00087475776672,89796.0,none
fe80::f862:2895:ecac:131b,ff02::16,532,1615.0330488681793,107700.0,none
fe80::f862:2895:ecac:131b,ff02::1:2,4518,284784.84005761147,3224220.0,none
fe80::f862:2895:ecac:131b,ff02::2,4,32.03531789779663,96.0,none
fe80::143e:e94b:597c:a35b,ff02::1:3,1155,114.19367814064026,90776.0,none
fe80::143e:e94b:597c:a35b,ff02::16,537,1646.4237549304962,109120.0,none
fe80::143e:e94b:597c:a35b,ff02::1:2,4530,285540.609344244,3232788.0,none
fe80::143e:e94b:597c:a35b,ff02::2,3,24.017792224884033,72.0,none
143.88.11.12,224.0.0.252,1135,112.16460347175598,89054.0,none
143.88.11.12,143.88.11.1,2172,4805.439386367798,277130.0,none
143.88.11.12,255.255.255.255,4,0.0,0.0,none
143.88.11.12,224.2.2.4,4,6.372443675994873,884.0,none
143.88.11.12,143.88.11.255,14,217.45330619812012,10464.0,none
fe80::250:56ff:fe9e:ef90,ff02::2,1407,11.584638118743896,0.0,none
fe80::250:56ff:fe9e:ef90,fe80::250:56ff:fe9e:da15,1425,0.1413586139678955,34112.0,none
fe80::250:56ff:fe9e:ef90,ff02::16,2,3460821.264055729,1.840552E7,none
fe80::250:56ff:fe9e:ef90,ff02::1:2,1,32.92337203025818,396.0,none
fe80::250:56ff:fe9e:da15,fe80::250:56ff:fe9e:f1c3,1461,0.10618758201599121,35016.0,none
fe80::250:56ff:fe9e:da15,fe80::250:56ff:fe9e:3371,2,0.0,0.0,none
fe80::250:56ff:fe9e:da15,ff02::1:ff9e:3371,1,0.0,0.0,none
fe80::250:56ff:fe9e:da15,ff02::1,2,3460820.4092760086,2.200848E7,none
fe80::250:56ff:fe9e:da15,ff02::16,2,126.36873388290405,280.0,none
fe80::250:56ff:fe9e:da15,ff02::1:ff9e:ef90,2,0.0,0.0,none
fe80::250:56ff:fe9e:39e5,ff02::fb,564,169.13278818130493,9606.0,none
fe80::250:56ff:fe9e:39e5,ff02::16,4,2.224006175994873,560.0,none
fe80::250:56ff:fe9e:39e5,ff02::2,3,24.044852018356323,72.0,none
fe80::250:56ff:fe9e:9068,ff02::fb,570,91.65059638023376,9773.0,none
fe80::250:56ff:fe9e:9068,ff02::16,4,3.7039856910705566,600.0,none
fe80::250:56ff:fe9e:9068,ff02::2,4,32.060945987701416,96.0,none
fe80::250:56ff:fe9e:f1c3,2001:500:2::c,2840,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,2001:500:12::d0d,2830,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,2001:500:2d::d,2829,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,2001:dc3::35,2873,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,2001:7fd::1,2849,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,2001:500:a8::e,2856,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,2001:7fe::53,2824,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,2001:503:ba3e::2:30,2820,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,2001:500:200::b,2834,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,2001:500:1::53,2835,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,2001:500:2f::f,2832,0.0,0.0,none
